./train/run_2017-12-12_02-30-50
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30285, training accuracy 0.125, validation loss 2.30268, validation accuracy 0.076
iteration 2860, training loss 0.847152, training accuracy 0.75, validation loss 1.13516, validation accuracy 0.632
iteration 2865, training loss 1.29141, training accuracy 0.604167, validation loss 1.13038, validation accuracy 0.6412
iteration 2870, training loss 1.18906, training accuracy 0.604167, validation loss 1.12838, validation accuracy 0.638
iteration 2875, training loss 1.08232, training accuracy 0.604167, validation loss 1.13628, validation accuracy 0.6352
iteration 2880, training loss 0.85777, training accuracy 0.708333, validation loss 1.13908, validation accuracy 0.6276
iteration 2885, training loss 1.46362, training accuracy 0.479167, validation loss 1.13855, validation accuracy 0.6272
iteration 2890, training loss 1.47624, training accuracy 0.541667, validation loss 1.14171, validation accuracy 0.626
iteration 2895, training loss 1.1229, training accuracy 0.5625, validation loss 1.14354, validation accuracy 0.63
iteration 2900, training loss 1.15327, training accuracy 0.5625, validation loss 1.14587, validation accuracy 0.628
iteration 2905, training loss 1.21637, training accuracy 0.583333, validation loss 1.14196, validation accuracy 0.6284
iteration 2910, training loss 0.753915, training accuracy 0.8125, validation loss 1.13673, validation accuracy 0.6272
iteration 2915, training loss 0.900318, training accuracy 0.729167, validation loss 1.13166, validation accuracy 0.6328
iteration 2920, training loss 0.689558, training accuracy 0.75, validation loss 1.13183, validation accuracy 0.6376
iteration 2925, training loss 1.35649, training accuracy 0.5, validation loss 1.12975, validation accuracy 0.642
iteration 2930, training loss 1.16244, training accuracy 0.604167, validation loss 1.12967, validation accuracy 0.6356
iteration 2935, training loss 1.23739, training accuracy 0.666667, validation loss 1.13586, validation accuracy 0.6356
iteration 2940, training loss 1.0758, training accuracy 0.583333, validation loss 1.14194, validation accuracy 0.6344
iteration 2945, training loss 1.55334, training accuracy 0.458333, validation loss 1.13722, validation accuracy 0.63
iteration 2950, training loss 0.829376, training accuracy 0.770833, validation loss 1.12536, validation accuracy 0.6348
iteration 2955, training loss 0.812416, training accuracy 0.791667, validation loss 1.13279, validation accuracy 0.6312
iteration 2960, training loss 1.61566, training accuracy 0.4375, validation loss 1.16163, validation accuracy 0.6208
iteration 2965, training loss 1.24765, training accuracy 0.583333, validation loss 1.17647, validation accuracy 0.6132
iteration 2970, training loss 1.83588, training accuracy 0.354167, validation loss 1.16343, validation accuracy 0.6252
iteration 2975, training loss 1.14497, training accuracy 0.645833, validation loss 1.15653, validation accuracy 0.6232
iteration 2980, training loss 1.33351, training accuracy 0.520833, validation loss 1.15016, validation accuracy 0.624
iteration 2985, training loss 1.19103, training accuracy 0.583333, validation loss 1.15573, validation accuracy 0.6196
iteration 2990, training loss 1.16379, training accuracy 0.666667, validation loss 1.16027, validation accuracy 0.6152
iteration 2995, training loss 1.28268, training accuracy 0.541667, validation loss 1.15275, validation accuracy 0.6152
iteration 3000, training loss 0.878789, training accuracy 0.666667, validation loss 1.13693, validation accuracy 0.6268
iteration 3005, training loss 0.897648, training accuracy 0.75, validation loss 1.13774, validation accuracy 0.6284
iteration 3010, training loss 1.04965, training accuracy 0.708333, validation loss 1.1437, validation accuracy 0.6268
iteration 3015, training loss 0.745075, training accuracy 0.791667, validation loss 1.14365, validation accuracy 0.6272
iteration 3020, training loss 1.05931, training accuracy 0.645833, validation loss 1.14192, validation accuracy 0.6312
iteration 3025, training loss 1.00535, training accuracy 0.666667, validation loss 1.14604, validation accuracy 0.63
iteration 3030, training loss 1.16057, training accuracy 0.625, validation loss 1.1463, validation accuracy 0.6304
iteration 3035, training loss 0.781274, training accuracy 0.75, validation loss 1.14558, validation accuracy 0.6272
iteration 3040, training loss 1.08524, training accuracy 0.645833, validation loss 1.1444, validation accuracy 0.6288
iteration 3045, training loss 1.3272, training accuracy 0.541667, validation loss 1.14555, validation accuracy 0.632
iteration 3050, training loss 1.00853, training accuracy 0.645833, validation loss 1.14893, validation accuracy 0.6304
iteration 3055, training loss 1.38642, training accuracy 0.520833, validation loss 1.14464, validation accuracy 0.634
iteration 3060, training loss 0.929576, training accuracy 0.729167, validation loss 1.14234, validation accuracy 0.6324
iteration 3065, training loss 1.05926, training accuracy 0.666667, validation loss 1.13159, validation accuracy 0.6372
iteration 3070, training loss 0.937391, training accuracy 0.708333, validation loss 1.13653, validation accuracy 0.6276
iteration 3075, training loss 1.27132, training accuracy 0.604167, validation loss 1.14962, validation accuracy 0.62
iteration 3080, training loss 1.3847, training accuracy 0.5625, validation loss 1.14515, validation accuracy 0.6216
iteration 3085, training loss 1.11181, training accuracy 0.541667, validation loss 1.13489, validation accuracy 0.6316
iteration 3090, training loss 1.05979, training accuracy 0.625, validation loss 1.12211, validation accuracy 0.634
iteration 3095, training loss 0.887169, training accuracy 0.708333, validation loss 1.1191, validation accuracy 0.6356
iteration 3100, training loss 1.30982, training accuracy 0.5625, validation loss 1.12242, validation accuracy 0.6356
iteration 3105, training loss 1.19642, training accuracy 0.645833, validation loss 1.12149, validation accuracy 0.6324
iteration 3110, training loss 1.21792, training accuracy 0.625, validation loss 1.11029, validation accuracy 0.6484
iteration 3115, training loss 1.2954, training accuracy 0.625, validation loss 1.10695, validation accuracy 0.6504
iteration 3120, training loss 0.86638, training accuracy 0.75, validation loss 1.10791, validation accuracy 0.6488
iteration 3125, training loss 0.874563, training accuracy 0.75, validation loss 1.10319, validation accuracy 0.648
iteration 3130, training loss 1.33836, training accuracy 0.479167, validation loss 1.11537, validation accuracy 0.6372
iteration 3135, training loss 1.27536, training accuracy 0.604167, validation loss 1.11752, validation accuracy 0.632
iteration 3140, training loss 1.54193, training accuracy 0.5625, validation loss 1.10933, validation accuracy 0.6376
iteration 3145, training loss 1.18405, training accuracy 0.583333, validation loss 1.11767, validation accuracy 0.6316
iteration 3150, training loss 1.25631, training accuracy 0.625, validation loss 1.12599, validation accuracy 0.6296
iteration 3155, training loss 1.16709, training accuracy 0.645833, validation loss 1.11568, validation accuracy 0.6352
iteration 3160, training loss 0.868405, training accuracy 0.791667, validation loss 1.10333, validation accuracy 0.6448
iteration 3165, training loss 0.971591, training accuracy 0.708333, validation loss 1.09479, validation accuracy 0.65
iteration 3170, training loss 0.819402, training accuracy 0.791667, validation loss 1.09846, validation accuracy 0.64
iteration 3175, training loss 0.929724, training accuracy 0.6875, validation loss 1.11427, validation accuracy 0.632
iteration 3180, training loss 1.21277, training accuracy 0.625, validation loss 1.12013, validation accuracy 0.628
iteration 3185, training loss 0.860897, training accuracy 0.729167, validation loss 1.12106, validation accuracy 0.6332
iteration 3190, training loss 0.949432, training accuracy 0.666667, validation loss 1.11267, validation accuracy 0.638
iteration 3195, training loss 1.30776, training accuracy 0.5625, validation loss 1.11935, validation accuracy 0.6396
iteration 3200, training loss 1.1011, training accuracy 0.625, validation loss 1.13038, validation accuracy 0.6332
iteration 3205, training loss 1.08966, training accuracy 0.625, validation loss 1.12946, validation accuracy 0.6268
iteration 3210, training loss 0.770218, training accuracy 0.6875, validation loss 1.12724, validation accuracy 0.6308
iteration 3215, training loss 1.16556, training accuracy 0.583333, validation loss 1.12496, validation accuracy 0.6296
iteration 3220, training loss 1.10801, training accuracy 0.6875, validation loss 1.13349, validation accuracy 0.624
iteration 3225, training loss 1.36116, training accuracy 0.541667, validation loss 1.13776, validation accuracy 0.6164
iteration 3230, training loss 0.90384, training accuracy 0.770833, validation loss 1.11807, validation accuracy 0.6268
iteration 3235, training loss 1.15753, training accuracy 0.666667, validation loss 1.09922, validation accuracy 0.6428
iteration 3240, training loss 1.24678, training accuracy 0.583333, validation loss 1.09586, validation accuracy 0.6468
iteration 3245, training loss 1.15417, training accuracy 0.604167, validation loss 1.10977, validation accuracy 0.638
iteration 3250, training loss 0.96879, training accuracy 0.666667, validation loss 1.11926, validation accuracy 0.6364
iteration 3255, training loss 1.21227, training accuracy 0.5625, validation loss 1.1443, validation accuracy 0.6276
iteration 3260, training loss 1.13633, training accuracy 0.625, validation loss 1.15553, validation accuracy 0.6216
iteration 3265, training loss 1.39594, training accuracy 0.458333, validation loss 1.15453, validation accuracy 0.6256
iteration 3270, training loss 1.14703, training accuracy 0.583333, validation loss 1.13586, validation accuracy 0.6352
iteration 3275, training loss 1.04537, training accuracy 0.645833, validation loss 1.1206, validation accuracy 0.6432
iteration 3280, training loss 1.24181, training accuracy 0.541667, validation loss 1.12636, validation accuracy 0.6368
iteration 3285, training loss 1.28908, training accuracy 0.604167, validation loss 1.14069, validation accuracy 0.6216
iteration 3290, training loss 0.855376, training accuracy 0.75, validation loss 1.13339, validation accuracy 0.6276
iteration 3295, training loss 0.947123, training accuracy 0.6875, validation loss 1.11253, validation accuracy 0.6388
iteration 3300, training loss 0.820838, training accuracy 0.75, validation loss 1.10259, validation accuracy 0.6464
iteration 3305, training loss 0.924872, training accuracy 0.770833, validation loss 1.08094, validation accuracy 0.6532
iteration 3310, training loss 1.41101, training accuracy 0.541667, validation loss 1.07191, validation accuracy 0.656
iteration 3315, training loss 1.14068, training accuracy 0.604167, validation loss 1.06955, validation accuracy 0.6592
iteration 3320, training loss 1.26298, training accuracy 0.541667, validation loss 1.07688, validation accuracy 0.6556
iteration 3325, training loss 1.3006, training accuracy 0.583333, validation loss 1.08862, validation accuracy 0.6492
iteration 3330, training loss 1.08209, training accuracy 0.666667, validation loss 1.09846, validation accuracy 0.6436
iteration 3335, training loss 1.01448, training accuracy 0.645833, validation loss 1.10885, validation accuracy 0.644
iteration 3340, training loss 1.3198, training accuracy 0.5625, validation loss 1.12772, validation accuracy 0.634
iteration 3345, training loss 1.35624, training accuracy 0.5625, validation loss 1.11943, validation accuracy 0.6356
iteration 3350, training loss 0.849502, training accuracy 0.708333, validation loss 1.108, validation accuracy 0.6364
iteration 3355, training loss 1.11773, training accuracy 0.770833, validation loss 1.10208, validation accuracy 0.6436
iteration 3360, training loss 1.10618, training accuracy 0.604167, validation loss 1.11066, validation accuracy 0.6412
iteration 3365, training loss 0.958792, training accuracy 0.729167, validation loss 1.1285, validation accuracy 0.6304
iteration 3370, training loss 1.1135, training accuracy 0.625, validation loss 1.12305, validation accuracy 0.6308
iteration 3375, training loss 1.04081, training accuracy 0.708333, validation loss 1.10947, validation accuracy 0.6364
iteration 3380, training loss 1.0312, training accuracy 0.625, validation loss 1.0919, validation accuracy 0.6492
iteration 3385, training loss 1.17456, training accuracy 0.625, validation loss 1.08352, validation accuracy 0.6536
iteration 3390, training loss 1.35398, training accuracy 0.4375, validation loss 1.08519, validation accuracy 0.6508
iteration 3395, training loss 0.798043, training accuracy 0.8125, validation loss 1.11272, validation accuracy 0.6404
iteration 3400, training loss 1.07648, training accuracy 0.625, validation loss 1.12404, validation accuracy 0.6316
iteration 3405, training loss 1.20034, training accuracy 0.541667, validation loss 1.11737, validation accuracy 0.6328
iteration 3410, training loss 1.15743, training accuracy 0.604167, validation loss 1.10874, validation accuracy 0.6376
iteration 3415, training loss 0.764879, training accuracy 0.708333, validation loss 1.09992, validation accuracy 0.6392
iteration 3420, training loss 1.30955, training accuracy 0.645833, validation loss 1.10153, validation accuracy 0.6372
iteration 3425, training loss 1.14821, training accuracy 0.666667, validation loss 1.1272, validation accuracy 0.6332
iteration 3430, training loss 1.29532, training accuracy 0.5, validation loss 1.13025, validation accuracy 0.6296
iteration 3435, training loss 1.1435, training accuracy 0.645833, validation loss 1.10923, validation accuracy 0.6384
iteration 3440, training loss 0.9817, training accuracy 0.666667, validation loss 1.09262, validation accuracy 0.6504
iteration 3445, training loss 1.41874, training accuracy 0.520833, validation loss 1.07898, validation accuracy 0.6596
iteration 3450, training loss 0.761369, training accuracy 0.770833, validation loss 1.07648, validation accuracy 0.6588
iteration 3455, training loss 1.71892, training accuracy 0.5625, validation loss 1.08736, validation accuracy 0.6512
iteration 3460, training loss 0.966861, training accuracy 0.645833, validation loss 1.10137, validation accuracy 0.6472
iteration 3465, training loss 0.821215, training accuracy 0.729167, validation loss 1.11501, validation accuracy 0.6468
iteration 3470, training loss 0.850836, training accuracy 0.645833, validation loss 1.11669, validation accuracy 0.6416
iteration 3475, training loss 0.813496, training accuracy 0.729167, validation loss 1.10396, validation accuracy 0.6448
iteration 3480, training loss 1.26263, training accuracy 0.541667, validation loss 1.10132, validation accuracy 0.6396
iteration 3485, training loss 1.06612, training accuracy 0.604167, validation loss 1.10014, validation accuracy 0.6356
iteration 3490, training loss 1.07855, training accuracy 0.625, validation loss 1.09799, validation accuracy 0.6412
iteration 3495, training loss 1.05077, training accuracy 0.604167, validation loss 1.10702, validation accuracy 0.638
iteration 3500, training loss 1.11532, training accuracy 0.520833, validation loss 1.12322, validation accuracy 0.6348
iteration 3505, training loss 1.08272, training accuracy 0.666667, validation loss 1.12073, validation accuracy 0.6372
iteration 3510, training loss 1.2753, training accuracy 0.541667, validation loss 1.1173, validation accuracy 0.6328
iteration 3515, training loss 0.859313, training accuracy 0.75, validation loss 1.1114, validation accuracy 0.6388
iteration 3520, training loss 1.24531, training accuracy 0.583333, validation loss 1.10153, validation accuracy 0.6492
iteration 3525, training loss 1.09778, training accuracy 0.666667, validation loss 1.0972, validation accuracy 0.6484
iteration 3530, training loss 0.810381, training accuracy 0.770833, validation loss 1.08995, validation accuracy 0.6504
iteration 3535, training loss 0.961583, training accuracy 0.75, validation loss 1.08137, validation accuracy 0.654
iteration 3540, training loss 0.909516, training accuracy 0.729167, validation loss 1.08344, validation accuracy 0.6472
iteration 3545, training loss 1.18924, training accuracy 0.5625, validation loss 1.08159, validation accuracy 0.6504
iteration 3550, training loss 1.24962, training accuracy 0.541667, validation loss 1.08696, validation accuracy 0.65
iteration 3555, training loss 1.04529, training accuracy 0.666667, validation loss 1.10381, validation accuracy 0.6384
iteration 3560, training loss 0.799843, training accuracy 0.791667, validation loss 1.11432, validation accuracy 0.6352
iteration 3565, training loss 1.00325, training accuracy 0.583333, validation loss 1.10486, validation accuracy 0.6368
iteration 3570, training loss 0.927826, training accuracy 0.666667, validation loss 1.09385, validation accuracy 0.6456
iteration 3575, training loss 0.698639, training accuracy 0.75, validation loss 1.10376, validation accuracy 0.6376
iteration 3580, training loss 1.46857, training accuracy 0.520833, validation loss 1.11681, validation accuracy 0.6336
iteration 3585, training loss 1.37474, training accuracy 0.520833, validation loss 1.11903, validation accuracy 0.6364
iteration 3590, training loss 0.920366, training accuracy 0.729167, validation loss 1.12465, validation accuracy 0.6336
iteration 3595, training loss 0.991565, training accuracy 0.645833, validation loss 1.13537, validation accuracy 0.6252
iteration 3600, training loss 1.74361, training accuracy 0.395833, validation loss 1.12819, validation accuracy 0.6348
iteration 3605, training loss 1.32854, training accuracy 0.520833, validation loss 1.11371, validation accuracy 0.6408
iteration 3610, training loss 0.715977, training accuracy 0.875, validation loss 1.10371, validation accuracy 0.646
iteration 3615, training loss 1.15813, training accuracy 0.583333, validation loss 1.09514, validation accuracy 0.648
iteration 3620, training loss 0.85161, training accuracy 0.770833, validation loss 1.08474, validation accuracy 0.65
iteration 3625, training loss 1.21514, training accuracy 0.583333, validation loss 1.08257, validation accuracy 0.6448
iteration 3630, training loss 0.701023, training accuracy 0.8125, validation loss 1.09495, validation accuracy 0.6388
iteration 3635, training loss 1.47728, training accuracy 0.5, validation loss 1.1188, validation accuracy 0.6336
iteration 3640, training loss 0.964703, training accuracy 0.645833, validation loss 1.14351, validation accuracy 0.6276
iteration 3645, training loss 1.26195, training accuracy 0.625, validation loss 1.14294, validation accuracy 0.6336
iteration 3650, training loss 0.955084, training accuracy 0.729167, validation loss 1.12441, validation accuracy 0.6372
iteration 3655, training loss 1.14605, training accuracy 0.604167, validation loss 1.11821, validation accuracy 0.6376
iteration 3660, training loss 0.689923, training accuracy 0.875, validation loss 1.11924, validation accuracy 0.6368
iteration 3665, training loss 1.2176, training accuracy 0.5, validation loss 1.12916, validation accuracy 0.634
iteration 3670, training loss 1.02551, training accuracy 0.625, validation loss 1.13045, validation accuracy 0.6312
iteration 3675, training loss 0.882719, training accuracy 0.729167, validation loss 1.13729, validation accuracy 0.6296
iteration 3680, training loss 1.02841, training accuracy 0.6875, validation loss 1.13673, validation accuracy 0.628
iteration 3685, training loss 1.19759, training accuracy 0.625, validation loss 1.13078, validation accuracy 0.6264
iteration 3690, training loss 0.82966, training accuracy 0.729167, validation loss 1.11216, validation accuracy 0.6348
iteration 3695, training loss 1.02476, training accuracy 0.625, validation loss 1.10704, validation accuracy 0.6352
iteration 3700, training loss 1.06392, training accuracy 0.645833, validation loss 1.11098, validation accuracy 0.634
iteration 3705, training loss 1.07517, training accuracy 0.6875, validation loss 1.1015, validation accuracy 0.6404
iteration 3710, training loss 0.777394, training accuracy 0.75, validation loss 1.07269, validation accuracy 0.6548
iteration 3715, training loss 1.29104, training accuracy 0.520833, validation loss 1.06264, validation accuracy 0.6588
iteration 3720, training loss 0.945802, training accuracy 0.729167, validation loss 1.07003, validation accuracy 0.6568
iteration 3725, training loss 1.2089, training accuracy 0.583333, validation loss 1.09479, validation accuracy 0.6464
iteration 3730, training loss 1.29587, training accuracy 0.625, validation loss 1.10121, validation accuracy 0.64
iteration 3735, training loss 1.0504, training accuracy 0.625, validation loss 1.07905, validation accuracy 0.6568
iteration 3740, training loss 1.22568, training accuracy 0.666667, validation loss 1.06362, validation accuracy 0.6628
iteration 3745, training loss 0.955029, training accuracy 0.75, validation loss 1.06154, validation accuracy 0.662
iteration 3750, training loss 1.27095, training accuracy 0.520833, validation loss 1.07257, validation accuracy 0.6596
iteration 3755, training loss 1.7169, training accuracy 0.416667, validation loss 1.08688, validation accuracy 0.6532
iteration 3760, training loss 1.27132, training accuracy 0.583333, validation loss 1.09811, validation accuracy 0.6472
iteration 3765, training loss 1.20233, training accuracy 0.6875, validation loss 1.09274, validation accuracy 0.6464
iteration 3770, training loss 1.01101, training accuracy 0.666667, validation loss 1.09082, validation accuracy 0.6436
iteration 3775, training loss 1.07975, training accuracy 0.708333, validation loss 1.09505, validation accuracy 0.646
iteration 3780, training loss 0.936069, training accuracy 0.708333, validation loss 1.08923, validation accuracy 0.6492
iteration 3785, training loss 1.0992, training accuracy 0.604167, validation loss 1.08199, validation accuracy 0.6568
iteration 3790, training loss 0.793861, training accuracy 0.75, validation loss 1.07488, validation accuracy 0.6548
iteration 3795, training loss 0.924358, training accuracy 0.604167, validation loss 1.06211, validation accuracy 0.66
iteration 3800, training loss 1.20463, training accuracy 0.5625, validation loss 1.07133, validation accuracy 0.6504
iteration 3805, training loss 1.53037, training accuracy 0.541667, validation loss 1.08308, validation accuracy 0.648
iteration 3810, training loss 1.17428, training accuracy 0.625, validation loss 1.08313, validation accuracy 0.6492
iteration 3815, training loss 0.763361, training accuracy 0.6875, validation loss 1.07402, validation accuracy 0.6508
iteration 3820, training loss 1.0883, training accuracy 0.666667, validation loss 1.06016, validation accuracy 0.6576
iteration 3825, training loss 1.00786, training accuracy 0.75, validation loss 1.05914, validation accuracy 0.6556
iteration 3830, training loss 0.990684, training accuracy 0.708333, validation loss 1.06477, validation accuracy 0.6544
iteration 3835, training loss 1.12515, training accuracy 0.583333, validation loss 1.07824, validation accuracy 0.6508
iteration 3840, training loss 1.22079, training accuracy 0.583333, validation loss 1.08897, validation accuracy 0.6488
iteration 3845, training loss 1.08614, training accuracy 0.666667, validation loss 1.09089, validation accuracy 0.6484
iteration 3850, training loss 1.19427, training accuracy 0.604167, validation loss 1.09773, validation accuracy 0.6452
iteration 3855, training loss 1.27062, training accuracy 0.520833, validation loss 1.0963, validation accuracy 0.6456
iteration 3860, training loss 1.16009, training accuracy 0.625, validation loss 1.08605, validation accuracy 0.6464
iteration 3865, training loss 1.05641, training accuracy 0.625, validation loss 1.08301, validation accuracy 0.6464
iteration 3870, training loss 1.16009, training accuracy 0.708333, validation loss 1.08085, validation accuracy 0.6464
iteration 3875, training loss 1.39743, training accuracy 0.604167, validation loss 1.0747, validation accuracy 0.6496
iteration 3880, training loss 1.29862, training accuracy 0.520833, validation loss 1.07556, validation accuracy 0.6508
iteration 3885, training loss 0.946283, training accuracy 0.729167, validation loss 1.08056, validation accuracy 0.6496
iteration 3890, training loss 0.919656, training accuracy 0.75, validation loss 1.09293, validation accuracy 0.652
iteration 3895, training loss 1.07961, training accuracy 0.645833, validation loss 1.09237, validation accuracy 0.6532
iteration 3900, training loss 1.0954, training accuracy 0.625, validation loss 1.089, validation accuracy 0.6528
iteration 3905, training loss 1.25724, training accuracy 0.520833, validation loss 1.08601, validation accuracy 0.6496
iteration 3910, training loss 0.862465, training accuracy 0.708333, validation loss 1.09318, validation accuracy 0.6476
iteration 3915, training loss 0.869628, training accuracy 0.75, validation loss 1.09057, validation accuracy 0.6508
iteration 3920, training loss 1.25265, training accuracy 0.541667, validation loss 1.07963, validation accuracy 0.652
iteration 3925, training loss 1.80331, training accuracy 0.375, validation loss 1.08302, validation accuracy 0.6516
iteration 3930, training loss 1.16089, training accuracy 0.645833, validation loss 1.09139, validation accuracy 0.6476
iteration 3935, training loss 1.53433, training accuracy 0.479167, validation loss 1.10439, validation accuracy 0.6408
iteration 3940, training loss 0.824035, training accuracy 0.729167, validation loss 1.10657, validation accuracy 0.6392
iteration 3945, training loss 1.30806, training accuracy 0.583333, validation loss 1.0885, validation accuracy 0.65
iteration 3950, training loss 1.01057, training accuracy 0.666667, validation loss 1.07174, validation accuracy 0.6564
iteration 3955, training loss 0.941434, training accuracy 0.666667, validation loss 1.07744, validation accuracy 0.6512
iteration 3960, training loss 1.26147, training accuracy 0.5625, validation loss 1.07214, validation accuracy 0.6568
iteration 3965, training loss 0.964284, training accuracy 0.666667, validation loss 1.06128, validation accuracy 0.6624
iteration 3970, training loss 1.09326, training accuracy 0.666667, validation loss 1.05881, validation accuracy 0.6604
iteration 3975, training loss 0.832077, training accuracy 0.791667, validation loss 1.06527, validation accuracy 0.6476
iteration 3980, training loss 1.14381, training accuracy 0.583333, validation loss 1.0651, validation accuracy 0.6496
iteration 3985, training loss 1.35701, training accuracy 0.5, validation loss 1.06829, validation accuracy 0.6596
iteration 3990, training loss 1.01517, training accuracy 0.6875, validation loss 1.05972, validation accuracy 0.658
iteration 3995, training loss 1.25866, training accuracy 0.625, validation loss 1.0407, validation accuracy 0.6656
iteration 4000, training loss 1.93797, training accuracy 0.416667, validation loss 1.03204, validation accuracy 0.6704
iteration 4005, training loss 0.99125, training accuracy 0.6875, validation loss 1.03191, validation accuracy 0.6676
iteration 4010, training loss 0.685602, training accuracy 0.8125, validation loss 1.04013, validation accuracy 0.6636
iteration 4015, training loss 0.672664, training accuracy 0.75, validation loss 1.0517, validation accuracy 0.6608
iteration 4020, training loss 1.19898, training accuracy 0.520833, validation loss 1.07447, validation accuracy 0.6576
iteration 4025, training loss 1.13024, training accuracy 0.666667, validation loss 1.09292, validation accuracy 0.6484
iteration 4030, training loss 0.887044, training accuracy 0.791667, validation loss 1.09356, validation accuracy 0.6536
iteration 4035, training loss 1.45686, training accuracy 0.583333, validation loss 1.08579, validation accuracy 0.6556
iteration 4040, training loss 1.05018, training accuracy 0.645833, validation loss 1.07808, validation accuracy 0.6524
iteration 4045, training loss 1.20127, training accuracy 0.520833, validation loss 1.08875, validation accuracy 0.6504
iteration 4050, training loss 0.767025, training accuracy 0.729167, validation loss 1.10071, validation accuracy 0.6484
iteration 4055, training loss 0.990944, training accuracy 0.645833, validation loss 1.07976, validation accuracy 0.6592
iteration 4060, training loss 1.25942, training accuracy 0.583333, validation loss 1.06546, validation accuracy 0.6596
iteration 4065, training loss 0.960872, training accuracy 0.6875, validation loss 1.05285, validation accuracy 0.6608
iteration 4070, training loss 1.0025, training accuracy 0.645833, validation loss 1.05132, validation accuracy 0.6632
iteration 4075, training loss 1.06232, training accuracy 0.666667, validation loss 1.04861, validation accuracy 0.6648
iteration 4080, training loss 1.14968, training accuracy 0.604167, validation loss 1.05602, validation accuracy 0.6628
iteration 4085, training loss 0.89617, training accuracy 0.645833, validation loss 1.07098, validation accuracy 0.6552
iteration 4090, training loss 1.0018, training accuracy 0.666667, validation loss 1.07135, validation accuracy 0.6496
iteration 4095, training loss 1.0762, training accuracy 0.666667, validation loss 1.06223, validation accuracy 0.6528
iteration 4100, training loss 0.977043, training accuracy 0.625, validation loss 1.05317, validation accuracy 0.6588
iteration 4105, training loss 0.923024, training accuracy 0.75, validation loss 1.05547, validation accuracy 0.6628
iteration 4110, training loss 1.60032, training accuracy 0.479167, validation loss 1.07177, validation accuracy 0.6584
iteration 4115, training loss 1.23382, training accuracy 0.5625, validation loss 1.07162, validation accuracy 0.656
iteration 4120, training loss 1.23664, training accuracy 0.5, validation loss 1.06314, validation accuracy 0.6588
iteration 4125, training loss 1.09027, training accuracy 0.625, validation loss 1.054, validation accuracy 0.6676
iteration 4130, training loss 1.13553, training accuracy 0.604167, validation loss 1.0596, validation accuracy 0.6628
iteration 4135, training loss 0.989819, training accuracy 0.604167, validation loss 1.07915, validation accuracy 0.6524
iteration 4140, training loss 0.935777, training accuracy 0.666667, validation loss 1.0819, validation accuracy 0.654
iteration 4145, training loss 1.01845, training accuracy 0.6875, validation loss 1.08112, validation accuracy 0.6544
iteration 4150, training loss 1.10134, training accuracy 0.583333, validation loss 1.07133, validation accuracy 0.6588
iteration 4155, training loss 1.26769, training accuracy 0.583333, validation loss 1.06993, validation accuracy 0.6588
iteration 4160, training loss 1.18567, training accuracy 0.625, validation loss 1.08396, validation accuracy 0.6504
iteration 4165, training loss 0.948175, training accuracy 0.6875, validation loss 1.08967, validation accuracy 0.6528
iteration 4170, training loss 0.919961, training accuracy 0.729167, validation loss 1.08855, validation accuracy 0.6484
iteration 4175, training loss 1.01438, training accuracy 0.666667, validation loss 1.07248, validation accuracy 0.6556
iteration 4180, training loss 0.903274, training accuracy 0.708333, validation loss 1.06977, validation accuracy 0.6556
iteration 4185, training loss 1.03251, training accuracy 0.666667, validation loss 1.06339, validation accuracy 0.658
iteration 4190, training loss 1.1572, training accuracy 0.729167, validation loss 1.06018, validation accuracy 0.6624
iteration 4195, training loss 0.998237, training accuracy 0.625, validation loss 1.04589, validation accuracy 0.6692
iteration 4200, training loss 0.964016, training accuracy 0.645833, validation loss 1.04088, validation accuracy 0.6736
iteration 4205, training loss 0.921766, training accuracy 0.708333, validation loss 1.04702, validation accuracy 0.6688
iteration 4210, training loss 1.13873, training accuracy 0.625, validation loss 1.05321, validation accuracy 0.6648
iteration 4215, training loss 1.08308, training accuracy 0.541667, validation loss 1.05776, validation accuracy 0.6584
iteration 4220, training loss 0.881163, training accuracy 0.6875, validation loss 1.05899, validation accuracy 0.6556
iteration 4225, training loss 1.09526, training accuracy 0.625, validation loss 1.04801, validation accuracy 0.6616
iteration 4230, training loss 1.07372, training accuracy 0.5625, validation loss 1.03936, validation accuracy 0.666
iteration 4235, training loss 0.921199, training accuracy 0.708333, validation loss 1.02899, validation accuracy 0.6692
iteration 4240, training loss 1.40201, training accuracy 0.479167, validation loss 1.01809, validation accuracy 0.672
iteration 4245, training loss 1.18748, training accuracy 0.541667, validation loss 1.01565, validation accuracy 0.6736
iteration 4250, training loss 1.2151, training accuracy 0.604167, validation loss 1.02953, validation accuracy 0.6712
iteration 4255, training loss 1.14745, training accuracy 0.708333, validation loss 1.05398, validation accuracy 0.6556
iteration 4260, training loss 0.8574, training accuracy 0.770833, validation loss 1.05508, validation accuracy 0.6524
iteration 4265, training loss 1.16466, training accuracy 0.645833, validation loss 1.05676, validation accuracy 0.6492
iteration 4270, training loss 1.07561, training accuracy 0.666667, validation loss 1.05217, validation accuracy 0.6564
iteration 4275, training loss 1.12144, training accuracy 0.625, validation loss 1.0662, validation accuracy 0.6532
