./train/run_2017-12-12_04-49-13
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30286, training accuracy 0.08, validation loss 2.30262, validation accuracy 0.088
iteration 4845, training loss 0.192679, training accuracy 0.96, validation loss 1.05573, validation accuracy 0.6496
iteration 4850, training loss 0.223123, training accuracy 0.9, validation loss 1.07519, validation accuracy 0.6444
iteration 4855, training loss 0.224757, training accuracy 0.92, validation loss 1.1078, validation accuracy 0.638
iteration 4860, training loss 0.313825, training accuracy 0.88, validation loss 1.11671, validation accuracy 0.6376
iteration 4865, training loss 0.467181, training accuracy 0.82, validation loss 1.0955, validation accuracy 0.6416
iteration 4870, training loss 0.261686, training accuracy 0.92, validation loss 1.1045, validation accuracy 0.636
iteration 4875, training loss 0.459225, training accuracy 0.86, validation loss 1.13657, validation accuracy 0.6252
iteration 4880, training loss 0.189358, training accuracy 0.96, validation loss 1.13472, validation accuracy 0.6224
iteration 4885, training loss 0.371192, training accuracy 0.9, validation loss 1.09754, validation accuracy 0.6352
iteration 4890, training loss 0.406445, training accuracy 0.88, validation loss 1.07017, validation accuracy 0.6516
iteration 4895, training loss 0.279535, training accuracy 0.9, validation loss 1.0452, validation accuracy 0.6592
iteration 4900, training loss 0.536371, training accuracy 0.8, validation loss 1.04185, validation accuracy 0.6576
iteration 4905, training loss 0.498507, training accuracy 0.82, validation loss 1.02465, validation accuracy 0.6596
iteration 4910, training loss 0.428491, training accuracy 0.88, validation loss 1.0207, validation accuracy 0.6636
iteration 4915, training loss 0.444559, training accuracy 0.86, validation loss 1.02653, validation accuracy 0.6648
iteration 4920, training loss 0.361176, training accuracy 0.92, validation loss 1.03278, validation accuracy 0.6676
iteration 4925, training loss 0.344341, training accuracy 0.92, validation loss 1.01991, validation accuracy 0.6772
iteration 4930, training loss 0.303934, training accuracy 0.94, validation loss 0.998857, validation accuracy 0.6816
iteration 4935, training loss 0.194543, training accuracy 0.96, validation loss 1.01977, validation accuracy 0.6724
iteration 4940, training loss 0.201674, training accuracy 0.98, validation loss 1.036, validation accuracy 0.666
iteration 4945, training loss 0.18152, training accuracy 0.96, validation loss 1.05253, validation accuracy 0.6628
iteration 4950, training loss 0.159941, training accuracy 0.94, validation loss 1.06597, validation accuracy 0.6632
iteration 4955, training loss 0.241479, training accuracy 0.96, validation loss 1.06276, validation accuracy 0.6588
iteration 4960, training loss 0.30045, training accuracy 0.88, validation loss 1.02278, validation accuracy 0.6652
iteration 4965, training loss 0.260078, training accuracy 0.94, validation loss 0.990594, validation accuracy 0.6756
iteration 4970, training loss 0.441038, training accuracy 0.86, validation loss 0.986737, validation accuracy 0.674
iteration 4975, training loss 0.284509, training accuracy 0.92, validation loss 0.991311, validation accuracy 0.6696
iteration 4980, training loss 0.268676, training accuracy 0.92, validation loss 1.00864, validation accuracy 0.672
iteration 4985, training loss 0.229336, training accuracy 0.94, validation loss 1.02625, validation accuracy 0.6716
iteration 4990, training loss 0.484683, training accuracy 0.9, validation loss 0.995532, validation accuracy 0.68
iteration 4995, training loss 0.423642, training accuracy 0.86, validation loss 0.977085, validation accuracy 0.6876
Num correct: 26
Num originals: 4
[False False  True False False  True  True  True  True  True False False
 False False False  True  True  True False False  True False False  True
  True False False False False False False False  True False False  True
  True  True  True  True False  True  True  True  True False  True  True
  True  True]
Computing t-SNE embedding
iteration 0, training loss 0.83871, training accuracy 0.72, validation loss 0.969094, validation accuracy 0.6916
iteration 5, training loss 0.884856, training accuracy 0.72, validation loss 0.925076, validation accuracy 0.704
iteration 10, training loss 0.801267, training accuracy 0.78, validation loss 0.897501, validation accuracy 0.7164
iteration 15, training loss 0.667152, training accuracy 0.86, validation loss 0.90055, validation accuracy 0.7164
iteration 20, training loss 1.02789, training accuracy 0.78, validation loss 0.895619, validation accuracy 0.724
iteration 25, training loss 0.856057, training accuracy 0.7, validation loss 0.884638, validation accuracy 0.7336
iteration 30, training loss 0.700797, training accuracy 0.84, validation loss 0.879264, validation accuracy 0.7296
iteration 35, training loss 0.951405, training accuracy 0.72, validation loss 0.877094, validation accuracy 0.7352
iteration 40, training loss 1.00984, training accuracy 0.7, validation loss 0.876558, validation accuracy 0.7396
iteration 45, training loss 0.794035, training accuracy 0.74, validation loss 0.875162, validation accuracy 0.7368
iteration 50, training loss 1.02756, training accuracy 0.6, validation loss 0.870013, validation accuracy 0.7404
iteration 55, training loss 0.969303, training accuracy 0.7, validation loss 0.86171, validation accuracy 0.746
iteration 60, training loss 0.73011, training accuracy 0.74, validation loss 0.855737, validation accuracy 0.7404
iteration 65, training loss 0.917721, training accuracy 0.66, validation loss 0.852076, validation accuracy 0.7448
iteration 70, training loss 0.815091, training accuracy 0.72, validation loss 0.850033, validation accuracy 0.7408
iteration 75, training loss 0.680638, training accuracy 0.82, validation loss 0.860829, validation accuracy 0.7288
iteration 80, training loss 0.881265, training accuracy 0.76, validation loss 0.848152, validation accuracy 0.7364
iteration 85, training loss 0.752151, training accuracy 0.72, validation loss 0.838585, validation accuracy 0.7436
iteration 90, training loss 0.833836, training accuracy 0.74, validation loss 0.834237, validation accuracy 0.7464
iteration 95, training loss 0.741649, training accuracy 0.7, validation loss 0.82856, validation accuracy 0.7492
iteration 100, training loss 0.894692, training accuracy 0.74, validation loss 0.823561, validation accuracy 0.7544
iteration 105, training loss 0.824587, training accuracy 0.74, validation loss 0.822698, validation accuracy 0.7592
iteration 110, training loss 0.745203, training accuracy 0.82, validation loss 0.820791, validation accuracy 0.7632
iteration 115, training loss 0.76595, training accuracy 0.78, validation loss 0.822746, validation accuracy 0.7536
iteration 120, training loss 0.809475, training accuracy 0.78, validation loss 0.825411, validation accuracy 0.7484
iteration 125, training loss 0.828409, training accuracy 0.8, validation loss 0.829247, validation accuracy 0.7352
iteration 130, training loss 0.707957, training accuracy 0.78, validation loss 0.819949, validation accuracy 0.7428
iteration 135, training loss 0.784833, training accuracy 0.8, validation loss 0.812557, validation accuracy 0.7564
iteration 140, training loss 0.726544, training accuracy 0.78, validation loss 0.812253, validation accuracy 0.7556
iteration 145, training loss 0.829295, training accuracy 0.68, validation loss 0.818059, validation accuracy 0.7524
iteration 150, training loss 0.860628, training accuracy 0.74, validation loss 0.821395, validation accuracy 0.7504
iteration 155, training loss 0.85779, training accuracy 0.68, validation loss 0.818729, validation accuracy 0.752
iteration 160, training loss 0.853057, training accuracy 0.68, validation loss 0.810518, validation accuracy 0.7556
iteration 165, training loss 0.773276, training accuracy 0.78, validation loss 0.809062, validation accuracy 0.7524
iteration 170, training loss 0.987118, training accuracy 0.56, validation loss 0.820086, validation accuracy 0.7428
iteration 175, training loss 0.869391, training accuracy 0.68, validation loss 0.822968, validation accuracy 0.7396
iteration 180, training loss 0.955688, training accuracy 0.72, validation loss 0.81131, validation accuracy 0.75
iteration 185, training loss 0.861892, training accuracy 0.7, validation loss 0.803572, validation accuracy 0.7528
iteration 190, training loss 0.846013, training accuracy 0.72, validation loss 0.807255, validation accuracy 0.7448
iteration 195, training loss 0.878165, training accuracy 0.68, validation loss 0.803456, validation accuracy 0.7476
iteration 200, training loss 0.889342, training accuracy 0.7, validation loss 0.799392, validation accuracy 0.7552
iteration 205, training loss 1.02285, training accuracy 0.72, validation loss 0.805841, validation accuracy 0.756
iteration 210, training loss 0.828309, training accuracy 0.8, validation loss 0.808765, validation accuracy 0.7468
iteration 215, training loss 0.87128, training accuracy 0.74, validation loss 0.810125, validation accuracy 0.7484
iteration 220, training loss 0.70993, training accuracy 0.8, validation loss 0.811719, validation accuracy 0.7492
iteration 225, training loss 0.805819, training accuracy 0.76, validation loss 0.809048, validation accuracy 0.7548
iteration 230, training loss 0.815695, training accuracy 0.76, validation loss 0.811407, validation accuracy 0.7592
iteration 235, training loss 0.666761, training accuracy 0.72, validation loss 0.806257, validation accuracy 0.756
iteration 240, training loss 1.01591, training accuracy 0.66, validation loss 0.798886, validation accuracy 0.7544
iteration 245, training loss 0.802933, training accuracy 0.72, validation loss 0.801782, validation accuracy 0.7488
iteration 250, training loss 0.857504, training accuracy 0.74, validation loss 0.813212, validation accuracy 0.7424
iteration 255, training loss 0.865976, training accuracy 0.74, validation loss 0.810106, validation accuracy 0.7416
iteration 260, training loss 0.809911, training accuracy 0.74, validation loss 0.802935, validation accuracy 0.742
iteration 265, training loss 0.702399, training accuracy 0.82, validation loss 0.791858, validation accuracy 0.7516
iteration 270, training loss 0.895523, training accuracy 0.62, validation loss 0.778537, validation accuracy 0.7636
iteration 275, training loss 0.73188, training accuracy 0.72, validation loss 0.774799, validation accuracy 0.7648
iteration 280, training loss 0.99182, training accuracy 0.7, validation loss 0.774265, validation accuracy 0.7692
iteration 285, training loss 0.854453, training accuracy 0.86, validation loss 0.778201, validation accuracy 0.7724
iteration 290, training loss 0.736594, training accuracy 0.8, validation loss 0.784937, validation accuracy 0.7672
iteration 295, training loss 0.6182, training accuracy 0.84, validation loss 0.792818, validation accuracy 0.764
iteration 300, training loss 0.911898, training accuracy 0.68, validation loss 0.795178, validation accuracy 0.7636
iteration 305, training loss 0.910091, training accuracy 0.7, validation loss 0.803267, validation accuracy 0.7528
iteration 310, training loss 0.908993, training accuracy 0.74, validation loss 0.807026, validation accuracy 0.7452
iteration 315, training loss 0.809606, training accuracy 0.8, validation loss 0.80328, validation accuracy 0.7536
iteration 320, training loss 0.682077, training accuracy 0.78, validation loss 0.806044, validation accuracy 0.7528
iteration 325, training loss 0.925477, training accuracy 0.7, validation loss 0.798014, validation accuracy 0.7556
iteration 330, training loss 0.822217, training accuracy 0.72, validation loss 0.787259, validation accuracy 0.7548
iteration 335, training loss 0.900811, training accuracy 0.78, validation loss 0.781694, validation accuracy 0.762
iteration 340, training loss 0.669909, training accuracy 0.8, validation loss 0.783075, validation accuracy 0.7612
iteration 345, training loss 0.83788, training accuracy 0.68, validation loss 0.784958, validation accuracy 0.7624
iteration 350, training loss 0.815013, training accuracy 0.74, validation loss 0.783031, validation accuracy 0.762
iteration 355, training loss 0.60638, training accuracy 0.84, validation loss 0.782605, validation accuracy 0.7592
iteration 360, training loss 0.710589, training accuracy 0.76, validation loss 0.789499, validation accuracy 0.7604
iteration 365, training loss 0.676093, training accuracy 0.74, validation loss 0.794175, validation accuracy 0.752
iteration 370, training loss 0.683188, training accuracy 0.8, validation loss 0.783346, validation accuracy 0.7552
iteration 375, training loss 0.71712, training accuracy 0.74, validation loss 0.771958, validation accuracy 0.7596
iteration 380, training loss 0.790088, training accuracy 0.76, validation loss 0.771455, validation accuracy 0.7616
iteration 385, training loss 0.906296, training accuracy 0.7, validation loss 0.776385, validation accuracy 0.7576
iteration 390, training loss 0.691109, training accuracy 0.76, validation loss 0.767441, validation accuracy 0.764
iteration 395, training loss 0.743792, training accuracy 0.78, validation loss 0.766909, validation accuracy 0.768
iteration 400, training loss 0.762765, training accuracy 0.74, validation loss 0.77372, validation accuracy 0.764
iteration 405, training loss 0.69213, training accuracy 0.76, validation loss 0.772678, validation accuracy 0.7696
iteration 410, training loss 0.696601, training accuracy 0.72, validation loss 0.775871, validation accuracy 0.7684
iteration 415, training loss 0.695794, training accuracy 0.76, validation loss 0.77828, validation accuracy 0.7632
iteration 420, training loss 0.628086, training accuracy 0.86, validation loss 0.77789, validation accuracy 0.7632
iteration 425, training loss 0.878364, training accuracy 0.66, validation loss 0.779794, validation accuracy 0.7668
iteration 430, training loss 0.725235, training accuracy 0.78, validation loss 0.783035, validation accuracy 0.7616
iteration 435, training loss 0.748371, training accuracy 0.74, validation loss 0.78277, validation accuracy 0.7592
iteration 440, training loss 0.647444, training accuracy 0.82, validation loss 0.774649, validation accuracy 0.7644
iteration 445, training loss 0.677702, training accuracy 0.82, validation loss 0.771216, validation accuracy 0.764
iteration 450, training loss 0.656001, training accuracy 0.78, validation loss 0.760427, validation accuracy 0.766
iteration 455, training loss 0.638252, training accuracy 0.82, validation loss 0.754878, validation accuracy 0.7704
iteration 460, training loss 0.849341, training accuracy 0.7, validation loss 0.753968, validation accuracy 0.7728
iteration 465, training loss 0.643893, training accuracy 0.84, validation loss 0.745569, validation accuracy 0.776
iteration 470, training loss 0.558892, training accuracy 0.8, validation loss 0.750678, validation accuracy 0.7736
iteration 475, training loss 0.666546, training accuracy 0.8, validation loss 0.76583, validation accuracy 0.7564
iteration 480, training loss 0.886418, training accuracy 0.72, validation loss 0.767214, validation accuracy 0.7564
iteration 485, training loss 0.736144, training accuracy 0.78, validation loss 0.756107, validation accuracy 0.7612
iteration 490, training loss 0.801516, training accuracy 0.76, validation loss 0.753864, validation accuracy 0.7672
iteration 495, training loss 0.630405, training accuracy 0.8, validation loss 0.750766, validation accuracy 0.776
iteration 500, training loss 0.688568, training accuracy 0.78, validation loss 0.751123, validation accuracy 0.7752
iteration 505, training loss 0.57514, training accuracy 0.86, validation loss 0.75876, validation accuracy 0.7708
iteration 510, training loss 0.797745, training accuracy 0.78, validation loss 0.759943, validation accuracy 0.7716
iteration 515, training loss 0.711455, training accuracy 0.8, validation loss 0.763362, validation accuracy 0.7768
iteration 520, training loss 0.713958, training accuracy 0.72, validation loss 0.763763, validation accuracy 0.774
iteration 525, training loss 0.640266, training accuracy 0.88, validation loss 0.759476, validation accuracy 0.7756
iteration 530, training loss 0.626083, training accuracy 0.84, validation loss 0.769923, validation accuracy 0.7648
iteration 535, training loss 0.702987, training accuracy 0.82, validation loss 0.772315, validation accuracy 0.7588
iteration 540, training loss 0.729449, training accuracy 0.78, validation loss 0.765209, validation accuracy 0.7664
iteration 545, training loss 0.745323, training accuracy 0.8, validation loss 0.752286, validation accuracy 0.7736
iteration 550, training loss 0.681536, training accuracy 0.78, validation loss 0.755436, validation accuracy 0.7692
iteration 555, training loss 0.852183, training accuracy 0.8, validation loss 0.762089, validation accuracy 0.764
iteration 560, training loss 0.813208, training accuracy 0.74, validation loss 0.759041, validation accuracy 0.77
iteration 565, training loss 0.743115, training accuracy 0.7, validation loss 0.755152, validation accuracy 0.7728
iteration 570, training loss 0.954727, training accuracy 0.7, validation loss 0.760339, validation accuracy 0.772
iteration 575, training loss 0.831583, training accuracy 0.72, validation loss 0.761455, validation accuracy 0.766
iteration 580, training loss 0.663057, training accuracy 0.8, validation loss 0.755188, validation accuracy 0.772
iteration 585, training loss 0.779936, training accuracy 0.8, validation loss 0.752561, validation accuracy 0.7752
iteration 590, training loss 0.813954, training accuracy 0.8, validation loss 0.758238, validation accuracy 0.77
iteration 595, training loss 0.831846, training accuracy 0.72, validation loss 0.75374, validation accuracy 0.7744
iteration 600, training loss 0.581111, training accuracy 0.82, validation loss 0.749283, validation accuracy 0.7728
iteration 605, training loss 0.869417, training accuracy 0.78, validation loss 0.741949, validation accuracy 0.778
iteration 610, training loss 0.632815, training accuracy 0.84, validation loss 0.736516, validation accuracy 0.7844
iteration 615, training loss 0.770953, training accuracy 0.84, validation loss 0.734106, validation accuracy 0.7816
iteration 620, training loss 0.649863, training accuracy 0.78, validation loss 0.735379, validation accuracy 0.778
iteration 625, training loss 0.680677, training accuracy 0.78, validation loss 0.742043, validation accuracy 0.7744
iteration 630, training loss 0.806236, training accuracy 0.74, validation loss 0.749559, validation accuracy 0.774
iteration 635, training loss 0.586794, training accuracy 0.86, validation loss 0.752151, validation accuracy 0.7732
iteration 640, training loss 0.72163, training accuracy 0.76, validation loss 0.747634, validation accuracy 0.7756
iteration 645, training loss 0.646089, training accuracy 0.86, validation loss 0.746251, validation accuracy 0.776
iteration 650, training loss 0.814905, training accuracy 0.76, validation loss 0.750068, validation accuracy 0.7704
iteration 655, training loss 0.62519, training accuracy 0.78, validation loss 0.746411, validation accuracy 0.7724
iteration 660, training loss 0.46764, training accuracy 0.9, validation loss 0.73926, validation accuracy 0.7728
iteration 665, training loss 0.791998, training accuracy 0.74, validation loss 0.73423, validation accuracy 0.7752
iteration 670, training loss 0.676985, training accuracy 0.82, validation loss 0.73485, validation accuracy 0.7808
iteration 675, training loss 0.583384, training accuracy 0.82, validation loss 0.738871, validation accuracy 0.7792
iteration 680, training loss 0.881697, training accuracy 0.64, validation loss 0.743174, validation accuracy 0.7788
iteration 685, training loss 0.708691, training accuracy 0.82, validation loss 0.746701, validation accuracy 0.7792
iteration 690, training loss 0.66916, training accuracy 0.84, validation loss 0.74669, validation accuracy 0.782
iteration 695, training loss 0.905363, training accuracy 0.76, validation loss 0.749658, validation accuracy 0.7784
iteration 700, training loss 0.674469, training accuracy 0.84, validation loss 0.747505, validation accuracy 0.7716
iteration 705, training loss 0.776255, training accuracy 0.76, validation loss 0.740586, validation accuracy 0.7696
iteration 710, training loss 0.778566, training accuracy 0.78, validation loss 0.735425, validation accuracy 0.7776
iteration 715, training loss 0.596319, training accuracy 0.84, validation loss 0.7391, validation accuracy 0.7724
iteration 720, training loss 0.787348, training accuracy 0.74, validation loss 0.748933, validation accuracy 0.7592
iteration 725, training loss 0.884927, training accuracy 0.72, validation loss 0.754615, validation accuracy 0.756
iteration 730, training loss 0.636872, training accuracy 0.8, validation loss 0.751674, validation accuracy 0.7612
iteration 735, training loss 0.702748, training accuracy 0.8, validation loss 0.7476, validation accuracy 0.7696
iteration 740, training loss 0.91293, training accuracy 0.72, validation loss 0.748074, validation accuracy 0.7736
iteration 745, training loss 0.682249, training accuracy 0.9, validation loss 0.750497, validation accuracy 0.7824
iteration 750, training loss 0.804829, training accuracy 0.76, validation loss 0.75116, validation accuracy 0.7796
iteration 755, training loss 0.796612, training accuracy 0.72, validation loss 0.746724, validation accuracy 0.7816
iteration 760, training loss 0.618119, training accuracy 0.8, validation loss 0.736881, validation accuracy 0.7808
iteration 765, training loss 0.836996, training accuracy 0.78, validation loss 0.727226, validation accuracy 0.7828
iteration 770, training loss 0.814963, training accuracy 0.76, validation loss 0.724451, validation accuracy 0.7752
iteration 775, training loss 0.857576, training accuracy 0.7, validation loss 0.725243, validation accuracy 0.776
iteration 780, training loss 0.650832, training accuracy 0.76, validation loss 0.730342, validation accuracy 0.7764
iteration 785, training loss 0.725398, training accuracy 0.78, validation loss 0.730314, validation accuracy 0.7756
iteration 790, training loss 0.790609, training accuracy 0.72, validation loss 0.718597, validation accuracy 0.7832
iteration 795, training loss 0.822945, training accuracy 0.72, validation loss 0.722895, validation accuracy 0.7836
iteration 800, training loss 0.73489, training accuracy 0.8, validation loss 0.724294, validation accuracy 0.7816
iteration 805, training loss 0.85402, training accuracy 0.76, validation loss 0.721208, validation accuracy 0.7872
iteration 810, training loss 0.690476, training accuracy 0.8, validation loss 0.720587, validation accuracy 0.7848
iteration 815, training loss 0.735879, training accuracy 0.74, validation loss 0.715447, validation accuracy 0.786
iteration 820, training loss 0.753853, training accuracy 0.8, validation loss 0.718894, validation accuracy 0.7832
iteration 825, training loss 0.580984, training accuracy 0.86, validation loss 0.719556, validation accuracy 0.7832
iteration 830, training loss 0.817511, training accuracy 0.72, validation loss 0.720275, validation accuracy 0.7844
iteration 835, training loss 0.661963, training accuracy 0.76, validation loss 0.723382, validation accuracy 0.7852
iteration 840, training loss 0.849122, training accuracy 0.78, validation loss 0.727615, validation accuracy 0.7804
iteration 845, training loss 0.64086, training accuracy 0.86, validation loss 0.722968, validation accuracy 0.7836
iteration 850, training loss 0.568789, training accuracy 0.82, validation loss 0.718775, validation accuracy 0.7816
iteration 855, training loss 0.658797, training accuracy 0.78, validation loss 0.717751, validation accuracy 0.7832
iteration 860, training loss 0.694032, training accuracy 0.8, validation loss 0.722423, validation accuracy 0.7836
iteration 865, training loss 0.594003, training accuracy 0.86, validation loss 0.735816, validation accuracy 0.7784
iteration 870, training loss 0.83756, training accuracy 0.76, validation loss 0.735234, validation accuracy 0.7768
iteration 875, training loss 0.621244, training accuracy 0.78, validation loss 0.724101, validation accuracy 0.7808
iteration 880, training loss 0.867183, training accuracy 0.74, validation loss 0.727239, validation accuracy 0.776
iteration 885, training loss 0.568412, training accuracy 0.84, validation loss 0.727204, validation accuracy 0.7796
iteration 890, training loss 0.519817, training accuracy 0.9, validation loss 0.730485, validation accuracy 0.7816
iteration 895, training loss 0.518588, training accuracy 0.84, validation loss 0.731752, validation accuracy 0.7776
iteration 900, training loss 0.460601, training accuracy 0.9, validation loss 0.722548, validation accuracy 0.7776
iteration 905, training loss 0.84703, training accuracy 0.72, validation loss 0.713443, validation accuracy 0.7804
iteration 910, training loss 0.636487, training accuracy 0.78, validation loss 0.711348, validation accuracy 0.7772
iteration 915, training loss 0.641492, training accuracy 0.82, validation loss 0.71213, validation accuracy 0.7744
iteration 920, training loss 0.581656, training accuracy 0.82, validation loss 0.711179, validation accuracy 0.7768
iteration 925, training loss 0.792015, training accuracy 0.74, validation loss 0.713049, validation accuracy 0.776
iteration 930, training loss 0.556221, training accuracy 0.9, validation loss 0.71634, validation accuracy 0.7792
iteration 935, training loss 0.68521, training accuracy 0.8, validation loss 0.723248, validation accuracy 0.7748
iteration 940, training loss 0.818565, training accuracy 0.76, validation loss 0.725002, validation accuracy 0.7752
iteration 945, training loss 0.792609, training accuracy 0.82, validation loss 0.714744, validation accuracy 0.7824
iteration 950, training loss 0.974631, training accuracy 0.64, validation loss 0.709444, validation accuracy 0.786
iteration 955, training loss 0.641961, training accuracy 0.84, validation loss 0.709987, validation accuracy 0.7828
iteration 960, training loss 0.831887, training accuracy 0.76, validation loss 0.711515, validation accuracy 0.7804
iteration 965, training loss 0.680322, training accuracy 0.84, validation loss 0.721247, validation accuracy 0.7808
iteration 970, training loss 0.883385, training accuracy 0.74, validation loss 0.724526, validation accuracy 0.7792
iteration 975, training loss 0.720001, training accuracy 0.82, validation loss 0.732952, validation accuracy 0.7776
iteration 980, training loss 0.707255, training accuracy 0.76, validation loss 0.735487, validation accuracy 0.7744
iteration 985, training loss 0.775941, training accuracy 0.76, validation loss 0.736851, validation accuracy 0.7708
iteration 990, training loss 0.912462, training accuracy 0.76, validation loss 0.738028, validation accuracy 0.7716
iteration 995, training loss 0.703449, training accuracy 0.76, validation loss 0.73879, validation accuracy 0.774
iteration 1000, training loss 0.796761, training accuracy 0.76, validation loss 0.741504, validation accuracy 0.7724
iteration 1005, training loss 0.917658, training accuracy 0.72, validation loss 0.739594, validation accuracy 0.7708
iteration 1010, training loss 0.742327, training accuracy 0.82, validation loss 0.731743, validation accuracy 0.7744
iteration 1015, training loss 0.715601, training accuracy 0.82, validation loss 0.720885, validation accuracy 0.7784
iteration 1020, training loss 0.986306, training accuracy 0.68, validation loss 0.707182, validation accuracy 0.7836
iteration 1025, training loss 0.901855, training accuracy 0.68, validation loss 0.703801, validation accuracy 0.7884
iteration 1030, training loss 0.663412, training accuracy 0.78, validation loss 0.713867, validation accuracy 0.7848
iteration 1035, training loss 0.932458, training accuracy 0.68, validation loss 0.721166, validation accuracy 0.7756
iteration 1040, training loss 0.863548, training accuracy 0.7, validation loss 0.712579, validation accuracy 0.7888
iteration 1045, training loss 0.722013, training accuracy 0.76, validation loss 0.711838, validation accuracy 0.7828
iteration 1050, training loss 0.572227, training accuracy 0.86, validation loss 0.718133, validation accuracy 0.784
iteration 1055, training loss 0.818652, training accuracy 0.74, validation loss 0.719137, validation accuracy 0.7848
iteration 1060, training loss 0.640313, training accuracy 0.82, validation loss 0.723258, validation accuracy 0.7852
iteration 1065, training loss 0.684147, training accuracy 0.8, validation loss 0.730389, validation accuracy 0.7808
iteration 1070, training loss 0.644132, training accuracy 0.78, validation loss 0.730471, validation accuracy 0.7796
iteration 1075, training loss 1.00428, training accuracy 0.68, validation loss 0.721207, validation accuracy 0.7872
iteration 1080, training loss 0.979677, training accuracy 0.7, validation loss 0.712104, validation accuracy 0.7908
iteration 1085, training loss 0.669554, training accuracy 0.8, validation loss 0.711306, validation accuracy 0.792
iteration 1090, training loss 0.632575, training accuracy 0.82, validation loss 0.711645, validation accuracy 0.7904
iteration 1095, training loss 0.553811, training accuracy 0.8, validation loss 0.714376, validation accuracy 0.7872
iteration 1100, training loss 0.813046, training accuracy 0.7, validation loss 0.714207, validation accuracy 0.7796
iteration 1105, training loss 0.745781, training accuracy 0.78, validation loss 0.716782, validation accuracy 0.7816
iteration 1110, training loss 0.895711, training accuracy 0.7, validation loss 0.715781, validation accuracy 0.7816
iteration 1115, training loss 0.679057, training accuracy 0.82, validation loss 0.712462, validation accuracy 0.7852
iteration 1120, training loss 0.957336, training accuracy 0.72, validation loss 0.709313, validation accuracy 0.788
iteration 1125, training loss 1.07073, training accuracy 0.76, validation loss 0.709789, validation accuracy 0.7832
iteration 1130, training loss 0.76707, training accuracy 0.78, validation loss 0.713338, validation accuracy 0.782
iteration 1135, training loss 0.689232, training accuracy 0.78, validation loss 0.708414, validation accuracy 0.79
iteration 1140, training loss 1.02176, training accuracy 0.68, validation loss 0.706705, validation accuracy 0.792
iteration 1145, training loss 0.734406, training accuracy 0.72, validation loss 0.706415, validation accuracy 0.7884
iteration 1150, training loss 0.789279, training accuracy 0.78, validation loss 0.698934, validation accuracy 0.7968
iteration 1155, training loss 0.677035, training accuracy 0.86, validation loss 0.698323, validation accuracy 0.792
iteration 1160, training loss 0.996158, training accuracy 0.7, validation loss 0.701788, validation accuracy 0.788
iteration 1165, training loss 0.829965, training accuracy 0.76, validation loss 0.706497, validation accuracy 0.7888
iteration 1170, training loss 0.5857, training accuracy 0.86, validation loss 0.707978, validation accuracy 0.7876
iteration 1175, training loss 0.4957, training accuracy 0.86, validation loss 0.707098, validation accuracy 0.7872
iteration 1180, training loss 0.590418, training accuracy 0.86, validation loss 0.703675, validation accuracy 0.7856
iteration 1185, training loss 0.593047, training accuracy 0.84, validation loss 0.699234, validation accuracy 0.7884
iteration 1190, training loss 0.540665, training accuracy 0.8, validation loss 0.698217, validation accuracy 0.7896
iteration 1195, training loss 0.457325, training accuracy 0.88, validation loss 0.699677, validation accuracy 0.7856
iteration 1200, training loss 0.882255, training accuracy 0.74, validation loss 0.699754, validation accuracy 0.7848
iteration 1205, training loss 0.859815, training accuracy 0.78, validation loss 0.698819, validation accuracy 0.7892
iteration 1210, training loss 0.736234, training accuracy 0.82, validation loss 0.697143, validation accuracy 0.7864
iteration 1215, training loss 0.743902, training accuracy 0.84, validation loss 0.699887, validation accuracy 0.7896
iteration 1220, training loss 0.830317, training accuracy 0.68, validation loss 0.702354, validation accuracy 0.7924
iteration 1225, training loss 0.544456, training accuracy 0.86, validation loss 0.705714, validation accuracy 0.7884
iteration 1230, training loss 0.90337, training accuracy 0.72, validation loss 0.709605, validation accuracy 0.784
iteration 1235, training loss 0.758599, training accuracy 0.74, validation loss 0.699536, validation accuracy 0.7896
iteration 1240, training loss 0.863018, training accuracy 0.7, validation loss 0.703271, validation accuracy 0.7904
iteration 1245, training loss 0.754988, training accuracy 0.76, validation loss 0.705175, validation accuracy 0.7864
iteration 1250, training loss 0.718205, training accuracy 0.84, validation loss 0.707505, validation accuracy 0.7892
iteration 1255, training loss 0.655228, training accuracy 0.8, validation loss 0.72098, validation accuracy 0.7764
iteration 1260, training loss 0.890857, training accuracy 0.76, validation loss 0.719291, validation accuracy 0.7808
iteration 1265, training loss 0.660959, training accuracy 0.8, validation loss 0.71148, validation accuracy 0.7852
iteration 1270, training loss 0.497188, training accuracy 0.84, validation loss 0.706321, validation accuracy 0.79
iteration 1275, training loss 0.796361, training accuracy 0.82, validation loss 0.703574, validation accuracy 0.7852
iteration 1280, training loss 0.493953, training accuracy 0.88, validation loss 0.701375, validation accuracy 0.7848
iteration 1285, training loss 0.782251, training accuracy 0.8, validation loss 0.696493, validation accuracy 0.7876
iteration 1290, training loss 0.491125, training accuracy 0.88, validation loss 0.694002, validation accuracy 0.7812
iteration 1295, training loss 0.568084, training accuracy 0.82, validation loss 0.697601, validation accuracy 0.7872
